idx,treat,region,district,LS3,MAN3,CO_SER15,latitude,longitude,CO_GPS_altitude,totrev_member,goatrev_member
Milansar SEWC 1,1,Mid-Hills,Palpa,.73,579,1,27.90775935,83.51853568,1213,6418,1
Milansar SEWC 2,0,Mid-Hills,Kaski,0,676,1,28.13016387,84.06614668,588,1036,0
Muhan SEWC 2,0,Terai,Rupandehi,0,1123,1,27.70122768,83.26470351,85,122,0
Muskan SEWC 1,1,Terai,Bardiya,0,410,1,28.50730190,81.18455100,100,1237,0
Namuna SEWC 1,0,Mid-Hills,Salyan,0,245,0,28.27112867,82.27381490,1415,143,0
Neelkamal SEWC 2,0,Terai,Dang,.4,1061,0,27.85660643,82.58929930,193,6256,0
Paiyunkot SEWC 1,1,Mid-Hills,Parbat,.24,370,1,28.08570226,83.65444755,1558,397,0
Panthe SEWC 1,0,Mid-Hills,Palpa,.59,190,1,27.82509724,83.96573344,969,238,0
Parishrami SEWC  1,0,Terai,Morang,.32,11,1,26.58929412,87.45300403,-2,0,0
Parishrami SEWC Ltd 1,1,Mid-Hills,Dhading,0,228,0,27.80828970,85.01232537,388,1290,0
Pasupatinagar SEWC 1,0,Terai,Mahottari,0,560,0,26.91590273,85.88841087,84,43,0
Pipaldanda SEWC 1,0,Mid-Hills,Palpa,.02,311,1,27.85336586,83.65695354,792,1024,0
Prajwalit SEWC 1,0,Mid-Hills,Pyuthan,.08,1083,1,28.14149007,82.72226013,579,343,0
Prayas SEWC 1,0,Mid-Hills,Sindhuli,.56,906,1,26.98043864,86.29261200,121,366,0
Purna Sahabhagita SEWC 1,1,Terai,Rautahat,.24,369,1,27.11610807,85.34283491,74,67,0
Rudratal SEWC 2,1,Mid-Hills,Baglung,.65,315,1,28.21502465,83.56151449,1545,723,2
Safal SEWC 1,0,Terai,Surkhet,.15,1042,1,28.44006993,81.80220210,467,367,0
Safalata SEWC 2,1,Terai,Surkhet,.19,573,1,28.71541893,81.48230385,428,43,0
Sahara SEWC 2,0,Terai,Bardiya,0,87,1,28.16625803,81.30625840,82,120,0
Sahayata SEWC 1,1,Mid-Hills,Nuwakot,0,940,1,27.96892137,85.17543067,603,379,0
Sakriya SEWC 1,1,Mid-Hills,Parbat,.03,489,1,28.00752263,83.26071988,844,391,0
Samunnati SEWC 1,0,Terai,Dang,.78,571,1,27.84302865,82.60207435,193,,
Saphal SEWC 1,1,Terai,Chitwan,.41,558,1,27.73922381,84.45996239,160,109,0
Saptadhara 1,1,Mid-Hills,Lamjung,.25,424,1,28.12154223,84.29856920,750,609,0
Saptarangi SEWC 2,1,Mid-Hills,Baglung,.81,215,1,28.27103647,83.47568234,1928,1262,3
Sarokar SEWC 1,0,Mid-Hills,Arghakanchhi,0,1011,1,27.88484327,83.05479482,1061,103,0
Sewa SEWC 1,0,Terai,Mahottari,0,450,0,26.92039311,85.78142542,61,891,0
Shantikunja SEWC 1,1,Mid-Hills,Pyuthan,.27,615,1,27.94598047,82.87415583,928,372,0
Shavung Bhagawotipur SEWC 1,1,Mid-Hills,Tanahu,.15,893,1,27.92377233,84.08898563,880,820,0
Shibalay SEWC 1,0,Mid-Hills,Palpa,.03,118,0,27.91532601,83.31625962,1014,888,0
Shilsila SEWC 1,0,Terai,Bardiya,.34,565,1,28.24220447,81.46366687,96,123,0
Shree Anushasit SEWC Ltd 1,0,Mid-Hills,Nuwakot,.09,300,1,27.90071380,85.31821040,1118,885,0
Shuva Dip SEWC 2,0,Mid-Hills,Tanahu,.14,218,1,28.10238140,84.29787023,426,440,1
Sonkarahi SEWC 1,1,Terai,Bardiya,.14,600,1,28.23406310,81.53677570,102,510,0
Sundhara SEWC 1,0,Mid-Hills,Tanahu,.46,132,1,27.74980490,85.30308310,1278,268,0
Suraksha 1,1,Terai,Morang,0,2600,0,26.65933361,87.31602584,65,0,0
Swabalamban SEWC 1,1,Mid-Hills,Palpa,.71,561,1,27.77045138,83.92229792,1225,1000,0
Tewa SEWC 1,0,Terai,Bardiya,0,174,1,28.18623373,81.47676170,74,447,0
Tinkanya SEWC 1,0,Mid-Hills,Sindhuli,0,635,1,27.22498753,86.05494658,1370,266,0
Tribeni SEWC 1,0,Terai,Surkhet,.04,868,1,28.41566625,81.80515590,523,,
Upahar SEWC 1,1,Terai,Bardiya,.11,876,1,28.11512930,82.53672263,527,90,0
Aapsara SEWC 1,0,Terai,Banke,.09,1200,1,28.04955501,81.84542955,113,138,0
Baijapur SEWC 2,0,Terai,Banke,.33,531,1,28.02975101,81.93108063,119,217,0
Deeplagan SEWC 1,0,Terai,Banke,.54,465,1,28.17397927,81.54198696,87,1719,0
Janani SEWC 1,0,Terai,Banke,.54,560,0,28.06654840,81.87172792,119,849,0
Karmath SEWC 2,,Terai,Dang,.67,,1,27.90846860,82.33407765,189,,
Kusum SEWC 1,0,Terai,Banke,.27,325,1,28.01045435,82.09091091,149,265,0
Lekhbesi SEWC 1,1,Terai,Nawalparasi,.4,1629,1,27.69020232,84.06256474,206,657,1
Naya Samabeshi 1,0,Terai,Banke,.07,328,1,28.15394390,81.57434420,92,819,0
Naya Srijansil SEWC 2,0,Terai,Banke,.87,850,1,28.06971454,81.74565748,83,505,0
Paribartan SEWC 3,0,Terai,Banke,.55,775,1,27.97771502,81.78521849,72,794,0
Roshani SEWC 1,0,Terai,Banke,0,631,1,27.97454221,81.75952351,93,105,0
Sajha Phulbari SEWC 1,0,Terai,Banke,.14,300,1,28.14492356,81.62954951,109,3893,18
Sangharsil SEWC 2,0,Terai,Banke,.8,672,1,28.15820562,81.75882772,118,464,0
Sangini SEWC 1,0,Terai,Banke,.41,900,1,28.11994784,81.80511405,104,730,0
Sasaktikaran SEWC 1,0,Terai,Banke,.48,300,1,28.12807721,81.60668108,90,933,0
Sunkoshi SEWC 1,0,Terai,Banke,.6,470,1,28.03757810,81.86871796,107,188,0
